tweet,label,clean_tweet
Que hermosa fiebre :(,0.0,Que hermosa fiebre :(
(Excepto cuando esos defectillos te lastiman) :(,0.0,(Excepto cuando esos defectillos te lastiman) :(
Yo querÃ­a ir al cultural hoy  :(,0.0,Yo querÃ­a ir al cultural hoy  :(
@Franciskillos53 no lo es :(,0.0,@Franciskillos53 no lo es :(
Se me acabaron las vacaciones :(,0.0,Se me acabaron las vacaciones :(
Me dio pena ver ah los de Sanma llorando :(,0.0,Me dio pena ver ah los de Sanma llorando :(
@oscarivanMC nooo porqueee ivan no te vayas :( jaja xD,0.0,@oscarivanMC nooo porqueee ivan no te vayas :( jaja xD
"Todos los lunes deberÃ­an ser festivos :-(, pero no, siempre toca matemÃ¡ticas a la primera :(",0.0,"Todos los lunes deberÃ­an ser festivos :-(, pero no, siempre toca matemÃ¡ticas a la primera :("
pensÃ© que iba a ser diferente :(,0.0,pensÃ© que iba a ser diferente :(
Quiero dormir tres dias mas :( por favor!!,0.0,Quiero dormir tres dias mas :( por favor!!
desde que me entere que la de juego de gemelas es una sola y a la otra le editan la cara por pc ya no le veo el sentido a la pelicula :(,0.0,desde que me entere que la de juego de gemelas es una sola y a la otra le editan la cara por pc ya no le veo el sentido a la pelicula :(
@elNightbot naibot es lunes y el cuerpo lo sabe que hueva :(,0.0,@elNightbot naibot es lunes y el cuerpo lo sabe que hueva :(
@_eme_lh @ChokdeeMaVie me tiene bloqueao no ve lo que pongo :(((,0.0,@_eme_lh @ChokdeeMaVie me tiene bloqueao no ve lo que pongo :(((
@Lina_Loop Te odiooooooooooooooooooooooooooooo!!! :(,0.0,@Lina_Loop Te odiooooooooooooooooooooooooooooo!!! :(
"Pues se me hace que despuÃ©s de lo que morena dijo, ya no me va hablar :(",0.0,"Pues se me hace que despuÃ©s de lo que morena dijo, ya no me va hablar :("
@KikeRowling Sorry :(. Demasiados fallos.,0.0,@KikeRowling Sorry :(. Demasiados fallos.
"Hace rato de jugar , una me clavo el palo de hockey en la rodilla y la cague a trompadas , y bueno suspendida 2 fechas :( , PUTA .",0.0,"Hace rato de jugar , una me clavo el palo de hockey en la rodilla y la cague a trompadas , y bueno suspendida 2 fechas :( , PUTA ."
ahora quiero que mi telÃ©fono se descargue rÃ¡pido y no lo hace :((,0.0,ahora quiero que mi telÃ©fono se descargue rÃ¡pido y no lo hace :((
No encuentro donde ver la tercer temporada de Bates Motel subtitulada :(,0.0,No encuentro donde ver la tercer temporada de Bates Motel subtitulada :(
Ver a tu mami llorar es lo peor :( &lt;/3,0.0,Ver a tu mami llorar es lo peor :( &lt;/3
"Hola :( no he dormido todo el dÃ­a, que tal?",0.0,"Hola :( no he dormido todo el dÃ­a, que tal?"
#MeJodeMuchoEsoDe extraÃ±arla :(((,0.0,#MeJodeMuchoEsoDe extraÃ±arla :(((
Como desearÃ­a tener mi discman devuelta :(,0.0,Como desearÃ­a tener mi discman devuelta :(
No hay dÃ­a en la semana que no tengamos pruebas :(,0.0,No hay dÃ­a en la semana que no tengamos pruebas :(
@Maria_LeonPL  :-( soy pobre...,0.0,@Maria_LeonPL  :-( soy pobre...
Quiero mi cama :(,0.0,Quiero mi cama :(
que bien me hace salir a caminar un rato!,1.0,que bien me hace salir a caminar un rato!
"@AmiraReichert Gracias por seguirme, en breve te devuelvo follow :) #TuitUtil http://t.co/hXZSnegJ20",1.0,"@AmiraReichert Gracias por seguirme, en breve te devuelvo follow :) #TuitUtil http://t.co/hXZSnegJ20"
"@arroba8086 gracias Ana, buen dÃ­a :))",1.0,"@arroba8086 gracias Ana, buen dÃ­a :))"
:) Porque su felicidad es mi felicidad  https://t.co/0SeW7eRIXX,1.0,:) Porque su felicidad es mi felicidad  https://t.co/0SeW7eRIXX
Muy bueno el cumple de Feli :-),1.0,Muy bueno el cumple de Feli :-)
Se porto el cuarenti hoy :),1.0,Se porto el cuarenti hoy :)
Bue me fui a la cancha cc mono :),1.0,Bue me fui a la cancha cc mono :)
Nada es mas lindo que escuchar tu Voz :),1.0,Nada es mas lindo que escuchar tu Voz :)
@HaruhiValeria gracias por considerarme mÃºsico :),1.0,@HaruhiValeria gracias por considerarme mÃºsico :)
Mi cena es pescado asado :)),1.0,Mi cena es pescado asado :))
iii MUY BUENOS DIAS !!!! EXCELENTE DOMINGO PARA TODOS :-),1.0,iii MUY BUENOS DIAS !!!! EXCELENTE DOMINGO PARA TODOS :-)
Me Mueroo Con Sus Audios :) .Mas Linda Es La Chikitaaa,1.0,Me Mueroo Con Sus Audios :) .Mas Linda Es La Chikitaaa
"Sabe que lo adoro, el es mi mundo :) (8",1.0,"Sabe que lo adoro, el es mi mundo :) (8"
En la esquina cagandome de frio,0.0,En la esquina cagandome de frio
Mirando Al Campeon :),1.0,Mirando Al Campeon :)
Escuchar musica y sentirme feliz :) :3,1.0,Escuchar musica y sentirme feliz :) :3
Brendaaa me regalo un chocolate :),1.0,Brendaaa me regalo un chocolate :)
EntendÃ­ los temas de matemÃ¡ticas :))))))))))))),1.0,EntendÃ­ los temas de matemÃ¡ticas :)))))))))))))
GOOOOOOOOOOL â¥.VAMOS BOCA :))),1.0,GOOOOOOOOOOL â¥.VAMOS BOCA :)))
Sus fotos en insta son lindas :),1.0,Sus fotos en insta son lindas :)
deuele sentirse tan bulnerable,1.0,deuele sentirse tan bulnerable
@alejandraemeuve Me agrada la idea :),1.0,@alejandraemeuve Me agrada la idea :)
Se termino un muy buen finde!  A dormir feliz :),1.0,Se termino un muy buen finde!  A dormir feliz :)
que ganas de que sea finde de nuevo,1.0,que ganas de que sea finde de nuevo
@LujanIndira9 jajajajja nunca habÃ­a visto esos tw :),1.0,@LujanIndira9 jajajajja nunca habÃ­a visto esos tw :)
Y con mucha fuerza ðª,1.0,Y con mucha fuerza ðª
No mostrar la realidad y seguir :),1.0,No mostrar la realidad y seguir :)
Se terminÃ³ un muy buen finde! A dormir feliz :),1.0,Se terminÃ³ un muy buen finde! A dormir feliz :)
Para ponerle buena onda al lunes :)..https://t.co/PeHwavJkoi http://t.co/xZNWnUuE80,1.0,Para ponerle buena onda al lunes :)..https://t.co/PeHwavJkoi http://t.co/xZNWnUuE80
Â¡QuÃ© hermoso dÃ­a! âï¸,1.0,Â¡QuÃ© hermoso dÃ­a! âï¸
Me encanta comenzar la semana con energÃ­a positiva :),1.0,Me encanta comenzar la semana con energÃ­a positiva :)
Cada dÃ­a es una nueva oportunidad ð,1.0,Cada dÃ­a es una nueva oportunidad ð
Â¡A darle con todo! ð¥,1.0,Â¡A darle con todo! ð¥
"Domingo de relax, asÃ­ da gusto",1.0,"Domingo de relax, asÃ­ da gusto"
Hoy es el dÃ­a perfecto para empezar algo nuevo â¨,1.0,Hoy es el dÃ­a perfecto para empezar algo nuevo â¨
Â¡Vamos con todo a por la semana! ðª,1.0,Â¡Vamos con todo a por la semana! ðª
Haciendo lo que mÃ¡s me gusta ð,1.0,Haciendo lo que mÃ¡s me gusta ð
QuÃ© buena vibra el dÃ­a de hoy ð,1.0,QuÃ© buena vibra el dÃ­a de hoy ð
Cerrando un capÃ­tulo y abriendo otro ð,1.0,Cerrando un capÃ­tulo y abriendo otro ð
"A dormir temprano, para un dÃ­a productivo maÃ±ana",1.0,"A dormir temprano, para un dÃ­a productivo maÃ±ana"
Â¡AsÃ­ se empieza el dÃ­a con actitud! ð,1.0,Â¡AsÃ­ se empieza el dÃ­a con actitud! ð
Un dÃ­a mÃ¡s para ser feliz ð,1.0,Un dÃ­a mÃ¡s para ser feliz ð
Y con toda la energÃ­a para el resto de la semana ð¥,1.0,Y con toda la energÃ­a para el resto de la semana ð¥
Que empiece el viernes!! ð,1.0,Que empiece el viernes!! ð
La vida es mejor con un cafÃ© â,1.0,La vida es mejor con un cafÃ© â
Â¡QuÃ© alegrÃ­a recibir un buen mensaje por la maÃ±ana! ð,1.0,Â¡QuÃ© alegrÃ­a recibir un buen mensaje por la maÃ±ana! ð
El mejor momento es el ahora â¨,1.0,El mejor momento es el ahora â¨
Â¡Y que siga la fiesta! ð¶,1.0,Â¡Y que siga la fiesta! ð¶
Hoy es un buen dÃ­a para comenzar algo nuevo ð±,1.0,Hoy es un buen dÃ­a para comenzar algo nuevo ð±
Â¡QuÃ© felicidad compartir este momento! ð,1.0,Â¡QuÃ© felicidad compartir este momento! ð
"El sol brilla, todo va bien ð",1.0,"El sol brilla, todo va bien ð"
Â¡A disfrutar el momento! ð,1.0,Â¡A disfrutar el momento! ð
Hoy se respira buena onda en el aire ð,1.0,Hoy se respira buena onda en el aire ð
Cada dÃ­a es una nueva aventura ð,1.0,Cada dÃ­a es una nueva aventura ð
Â¡Bendecido y agradecido! ð,1.0,Â¡Bendecido y agradecido! ð
Â¡A brindar por los pequeÃ±os logros! ð¥,1.0,Â¡A brindar por los pequeÃ±os logros! ð¥
"Un nuevo comienzo, siempre con esperanza",1.0,"Un nuevo comienzo, siempre con esperanza"
Me siento en paz con todo lo que estÃ¡ pasando ð,1.0,Me siento en paz con todo lo que estÃ¡ pasando ð
Lo importante es estar bien contigo mismo ð,1.0,Lo importante es estar bien contigo mismo ð
La buena vibra es lo Ãºnico que se necesita hoy ð,1.0,La buena vibra es lo Ãºnico que se necesita hoy ð
Gracias a la vida por todo lo que me da ð,1.0,Gracias a la vida por todo lo que me da ð
Comienza la cuenta regresiva para el fin de semana ð,1.0,Comienza la cuenta regresiva para el fin de semana ð
El sol brilla mÃ¡s cuando hay buena energÃ­a âï¸,1.0,El sol brilla mÃ¡s cuando hay buena energÃ­a âï¸
Â¡La vida estÃ¡ llena de sorpresas! ð,1.0,Â¡La vida estÃ¡ llena de sorpresas! ð
Vamos a hacer que hoy cuente ð,1.0,Vamos a hacer que hoy cuente ð
Gracias por ser parte de este camino ð,1.0,Gracias por ser parte de este camino ð
Â¡Esos momentos de paz valen oro! ð«,1.0,Â¡Esos momentos de paz valen oro! ð«
Â¡QuÃ© bonito ver a todos sonriendo! ð,1.0,Â¡QuÃ© bonito ver a todos sonriendo! ð
Todo estÃ¡ mejor cuando se comparte con los demÃ¡s ð¤,1.0,Todo estÃ¡ mejor cuando se comparte con los demÃ¡s ð¤
Â¡A disfrutar de las pequeÃ±as cosas de la vida! ð¸,1.0,Â¡A disfrutar de las pequeÃ±as cosas de la vida! ð¸
Cada dÃ­a es un nuevo reto por superar ðª,1.0,Cada dÃ­a es un nuevo reto por superar ðª
Â¡Cualquier momento puede ser especial! â¨,1.0,Â¡Cualquier momento puede ser especial! â¨
"AquÃ­ estamos, luchando siempre con una sonrisa ð",1.0,"AquÃ­ estamos, luchando siempre con una sonrisa ð"
Todo es mejor cuando hay buenas intenciones ð,1.0,Todo es mejor cuando hay buenas intenciones ð
Â¡QuÃ© lindo ver los dÃ­as llenos de oportunidades! â¨,1.0,Â¡QuÃ© lindo ver los dÃ­as llenos de oportunidades! â¨
Â¡Hoy es el dÃ­a para brillar! ð,1.0,Â¡Hoy es el dÃ­a para brillar! ð
"AquÃ­, disfrutando del camino que me ha tocado seguir ð±",1.0,"AquÃ­, disfrutando del camino que me ha tocado seguir ð±"
Un dÃ­a mÃ¡s para ser agradecido con la vida ð,1.0,Un dÃ­a mÃ¡s para ser agradecido con la vida ð
Hoy es el dÃ­a perfecto para empezar a cambiar ðâ¨,1.0,Hoy es el dÃ­a perfecto para empezar a cambiar ðâ¨
Siempre es bueno rodearse de gente positiva ð,1.0,Siempre es bueno rodearse de gente positiva ð
Nada mejor que reÃ­r un rato en medio de la rutina ð,1.0,Nada mejor que reÃ­r un rato en medio de la rutina ð
Hoy me siento en paz y con buena energÃ­a ð,1.0,Hoy me siento en paz y con buena energÃ­a ð
Â¡DÃ­as de descanso para recargar energÃ­as! ð´,1.0,Â¡DÃ­as de descanso para recargar energÃ­as! ð´
Â¡Vamos con todo! Hoy es un gran dÃ­a ðª,1.0,Â¡Vamos con todo! Hoy es un gran dÃ­a ðª
No hay mejor terapia que un buen paseo por la naturaleza ð³,1.0,No hay mejor terapia que un buen paseo por la naturaleza ð³
Â¡Feliz de seguir aprendiendo cada dÃ­a mÃ¡s! ð,1.0,Â¡Feliz de seguir aprendiendo cada dÃ­a mÃ¡s! ð
Â¡El mejor plan es estar con los que mÃ¡s quieres! ð,1.0,Â¡El mejor plan es estar con los que mÃ¡s quieres! ð
Â¡QuÃ© lindo despertar con buena energÃ­a! âï¸,1.0,Â¡QuÃ© lindo despertar con buena energÃ­a! âï¸
"A veces, un simple buenos dÃ­as cambia todo ð¸",1.0,"A veces, un simple buenos dÃ­as cambia todo ð¸"
Â¡Ya casi es viernes! ð,1.0,Â¡Ya casi es viernes! ð
Â¡CÃ³mo me gusta ver el cielo despejado! ð,1.0,Â¡CÃ³mo me gusta ver el cielo despejado! ð
Siempre es bueno hacer una pausa y respirar profundamente ð¬,1.0,Siempre es bueno hacer una pausa y respirar profundamente ð¬
Hoy se respira felicidad en el aire ðâ¨,1.0,Hoy se respira felicidad en el aire ðâ¨
El mejor consejo: sigue tus sueÃ±os con todo el corazÃ³n ð,1.0,El mejor consejo: sigue tus sueÃ±os con todo el corazÃ³n ð
Un cafÃ© y a empezar el dÃ­a con actitud â,1.0,Un cafÃ© y a empezar el dÃ­a con actitud â
Hay dÃ­as que son perfectos para relajarse en casa ð ,1.0,Hay dÃ­as que son perfectos para relajarse en casa ð 
Que nunca te falte una sonrisa en el rostro ðâ¨,1.0,Que nunca te falte una sonrisa en el rostro ðâ¨
Â¡A disfrutar de los pequeÃ±os logros del dÃ­a! ð,1.0,Â¡A disfrutar de los pequeÃ±os logros del dÃ­a! ð
Hoy es un buen dÃ­a para dejar ir lo que no sirve ð±,1.0,Hoy es un buen dÃ­a para dejar ir lo que no sirve ð±
Â¡Vamos por mÃ¡s! El esfuerzo siempre da frutos ðª,1.0,Â¡Vamos por mÃ¡s! El esfuerzo siempre da frutos ðª
Lo importante es seguir creciendo como persona ð,1.0,Lo importante es seguir creciendo como persona ð
Cada dÃ­a es una nueva oportunidad de ser mejor ð,1.0,Cada dÃ­a es una nueva oportunidad de ser mejor ð
Â¡Un dÃ­a a la vez y con mucho Ã¡nimo! ð,1.0,Â¡Un dÃ­a a la vez y con mucho Ã¡nimo! ð
Nada como empezar el dÃ­a con buen Ã¡nimo y buena mÃºsica ð¶,1.0,Nada como empezar el dÃ­a con buen Ã¡nimo y buena mÃºsica ð¶
Un dÃ­a menos para el fin de semana! â³,1.0,Un dÃ­a menos para el fin de semana! â³
La actitud es la clave para afrontar cualquier desafÃ­o ðª,1.0,La actitud es la clave para afrontar cualquier desafÃ­o ðª
Â¡QuÃ© lindo sentir la brisa en el rostro! ð¬,1.0,Â¡QuÃ© lindo sentir la brisa en el rostro! ð¬
Y con toda la actitud para lo que venga ðâ¨,1.0,Y con toda la actitud para lo que venga ðâ¨
Â¿QuiÃ©n mÃ¡s ama la calma de los domingos? ð§ââï¸,1.0,Â¿QuiÃ©n mÃ¡s ama la calma de los domingos? ð§ââï¸
Cada dÃ­a me sorprende mÃ¡s lo hermosa que es la vida ð¸,1.0,Cada dÃ­a me sorprende mÃ¡s lo hermosa que es la vida ð¸
Con la mejor onda para todo lo que venga ð,1.0,Con la mejor onda para todo lo que venga ð
Un paso mÃ¡s hacia mis sueÃ±os ð«,1.0,Un paso mÃ¡s hacia mis sueÃ±os ð«
"El mejor momento es ahora, Â¡a aprovecharlo! â³",1.0,"El mejor momento es ahora, Â¡a aprovecharlo! â³"
Â¡Vamos con todo a disfrutar del presente! ð,1.0,Â¡Vamos con todo a disfrutar del presente! ð
Hoy me siento lleno de gratitud ð,1.0,Hoy me siento lleno de gratitud ð
Â¡QuÃ© alegrÃ­a hacer cosas que me apasionan! ð,1.0,Â¡QuÃ© alegrÃ­a hacer cosas que me apasionan! ð
"La vida es un regalo, disfrÃºtalo al mÃ¡ximo ð",1.0,"La vida es un regalo, disfrÃºtalo al mÃ¡ximo ð"
La calma es un superpoder cuando todo estÃ¡ en caos ð§ââï¸,1.0,La calma es un superpoder cuando todo estÃ¡ en caos ð§ââï¸
Lo mejor de la vida es lo que estÃ¡ por venir â¨,1.0,Lo mejor de la vida es lo que estÃ¡ por venir â¨
Â¡Vamos que esta semana es nuestra! ðª,1.0,Â¡Vamos que esta semana es nuestra! ðª
Esos pequeÃ±os momentos hacen que el dÃ­a sea perfecto ð«,1.0,Esos pequeÃ±os momentos hacen que el dÃ­a sea perfecto ð«
"A seguir adelante, siempre con buena energÃ­a ð",1.0,"A seguir adelante, siempre con buena energÃ­a ð"
Nada como un dÃ­a tranquilo para desconectar de todo ð±,1.0,Nada como un dÃ­a tranquilo para desconectar de todo ð±
Â¡QuÃ© lindo amanecer! ð,1.0,Â¡QuÃ© lindo amanecer! ð
"Aprovecha cada segundo, Â¡el tiempo vuela! â³",1.0,"Aprovecha cada segundo, Â¡el tiempo vuela! â³"
"Â¡Hoy va a ser un gran dÃ­a, lo siento en el aire! ð",1.0,"Â¡Hoy va a ser un gran dÃ­a, lo siento en el aire! ð"
"Buenas noches, mundo ð",1.0,"Buenas noches, mundo ð"
Me encanta tener esos momentos de paz total ð§ââï¸,1.0,Me encanta tener esos momentos de paz total ð§ââï¸
"Si tienes un buen dÃ­a, Â¡compÃ¡rtelo con los demÃ¡s! â¨",1.0,"Si tienes un buen dÃ­a, Â¡compÃ¡rtelo con los demÃ¡s! â¨"
"No te preocupes, todo va a estar bien ð",1.0,"No te preocupes, todo va a estar bien ð"
Â¡A sonreÃ­r! La vida es mejor con alegrÃ­a ð,1.0,Â¡A sonreÃ­r! La vida es mejor con alegrÃ­a ð
Â¡QuÃ© rico se siente estar en paz! ð,1.0,Â¡QuÃ© rico se siente estar en paz! ð
